case_id,block,family,tier,truth,best_initial_founder.prediction,best_initial_founder.exact,best_initial_founder.term_accuracy,best_initial_founder.term_correct,best_initial_founder.format_compliant,best_initial_founder.proposal_plurality,best_initial_founder.proposal_plurality_exact,best_initial_founder.override,best_initial_founder.harmful_override,best_initial_founder.useful_override,best_initial_founder.terminal_job_id,best_initial_founder.completed_proposals,best_initial_founder.valid_proposals,best_initial_founder.calls,best_initial_founder.input_tokens,best_initial_founder.output_tokens,best_initial_founder.cost_usd,best_initial_founder.latency_ms,diversified_vote10.prediction,diversified_vote10.exact,diversified_vote10.term_accuracy,diversified_vote10.term_correct,diversified_vote10.format_compliant,diversified_vote10.proposal_plurality,diversified_vote10.proposal_plurality_exact,diversified_vote10.override,diversified_vote10.harmful_override,diversified_vote10.useful_override,diversified_vote10.terminal_job_id,diversified_vote10.completed_proposals,diversified_vote10.valid_proposals,diversified_vote10.calls,diversified_vote10.input_tokens,diversified_vote10.output_tokens,diversified_vote10.cost_usd,diversified_vote10.latency_ms,evolved_champion.prediction,evolved_champion.exact,evolved_champion.term_accuracy,evolved_champion.term_correct,evolved_champion.format_compliant,evolved_champion.proposal_plurality,evolved_champion.proposal_plurality_exact,evolved_champion.override,evolved_champion.harmful_override,evolved_champion.useful_override,evolved_champion.terminal_job_id,evolved_champion.completed_proposals,evolved_champion.valid_proposals,evolved_champion.calls,evolved_champion.input_tokens,evolved_champion.output_tokens,evolved_champion.cost_usd,evolved_champion.latency_ms,generalist_vote10.prediction,generalist_vote10.exact,generalist_vote10.term_accuracy,generalist_vote10.term_correct,generalist_vote10.format_compliant,generalist_vote10.proposal_plurality,generalist_vote10.proposal_plurality_exact,generalist_vote10.override,generalist_vote10.harmful_override,generalist_vote10.useful_override,generalist_vote10.terminal_job_id,generalist_vote10.completed_proposals,generalist_vote10.valid_proposals,generalist_vote10.calls,generalist_vote10.input_tokens,generalist_vote10.output_tokens,generalist_vote10.cost_usd,generalist_vote10.latency_ms
F001,final-b01,POLY,hard,"[""1211"",""1535"",""1912"",""2346"",""2841""]","[""1211"",""1535"",""1912"",""2346"",""2841""]",1,1.0,5,1,"[""1211"",""1535"",""1912"",""2346"",""2841""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b01-F001-aggregate,10,10,10,120160.0,33414.0,0.0,656871.0,"[""1211"",""1535"",""1912"",""2346"",""2841""]",1,1.0,5,1,"[""1211"",""1535"",""1912"",""2346"",""2841""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b01-F001-aggregate,10,10,10,120088.0,31096.0,0.0,644102.0,"[""1211"",""1535"",""1912"",""2346"",""2841""]",1,1.0,5,1,"[""1211"",""1535"",""1912"",""2346"",""2841""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b01-F001-aggregate,7,7,10,136199.0,26714.0,0.0,545964.0,"[""1211"",""1535"",""1912"",""2346"",""2841""]",1,1.0,5,1,"[""1211"",""1535"",""1912"",""2346"",""2841""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b01-F001-aggregate,10,10,10,120040.0,31180.0,0.0,619931.0
F002,final-b01,LIN2,very-hard,"[""-182"",""-186"",""-195"",""-197"",""-204""]","[""-176"",""-180"",""-189"",""-191"",""-198""]",0,0.0,0,1,"[""-176"",""-180"",""-189"",""-191"",""-198""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b01-F002-aggregate,10,10,10,120160.0,33414.0,0.0,656871.0,"[""-176"",""-180"",""-189"",""-191"",""-198""]",0,0.0,0,1,"[""-176"",""-180"",""-189"",""-191"",""-198""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b01-F002-aggregate,10,10,10,120088.0,31096.0,0.0,644102.0,"[""-176"",""-180"",""-189"",""-191"",""-198""]",0,0.0,0,1,"[""-176"",""-180"",""-189"",""-191"",""-198""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b01-F002-aggregate,7,7,10,136199.0,26714.0,0.0,545964.0,"[""-176"",""-180"",""-189"",""-191"",""-198""]",0,0.0,0,1,"[""-176"",""-180"",""-189"",""-191"",""-198""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b01-F002-aggregate,10,10,10,120040.0,31180.0,0.0,619931.0
F003,final-b01,AFFINE,very-hard,"[""-853138"",""-2559412"",""5118830"",""15356492"",""-30712978""]","[""-853138"",""-2559412"",""5118830"",""15356492"",""-30712978""]",1,1.0,5,1,"[""-853138"",""-2559412"",""5118830"",""15356492"",""-30712978""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b01-F003-aggregate,10,10,10,120160.0,33414.0,0.0,656871.0,"[""-853138"",""-2559412"",""5118830"",""15356492"",""-30712978""]",1,1.0,5,1,"[""-853138"",""-2559412"",""5118830"",""15356492"",""-30712978""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b01-F003-aggregate,10,10,10,120088.0,31096.0,0.0,644102.0,"[""-853138"",""-2559412"",""5118830"",""15356492"",""-30712978""]",1,1.0,5,1,"[""-853138"",""-2559412"",""5118830"",""15356492"",""-30712978""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b01-F003-aggregate,7,7,10,136199.0,26714.0,0.0,545964.0,"[""-853138"",""-2559412"",""5118830"",""15356492"",""-30712978""]",1,1.0,5,1,"[""-853138"",""-2559412"",""5118830"",""15356492"",""-30712978""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b01-F003-aggregate,10,10,10,120040.0,31180.0,0.0,619931.0
F004,final-b01,AFFINE,stress,"[""-8254430"",""-24763286"",""49526574"",""148579714"",""445739146""]","[""-8254430"",""-24763286"",""49526574"",""148579714"",""445739146""]",1,1.0,5,1,"[""-8254430"",""-24763286"",""49526574"",""148579714"",""445739146""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b01-F004-aggregate,10,10,10,120160.0,33414.0,0.0,656871.0,"[""-8254430"",""-24763286"",""49526574"",""148579714"",""445739146""]",1,1.0,5,1,"[""-8254430"",""-24763286"",""49526574"",""148579714"",""445739146""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b01-F004-aggregate,10,10,10,120088.0,31096.0,0.0,644102.0,"[""-8254430"",""-24763286"",""49526574"",""148579714"",""445739146""]",1,1.0,5,1,"[""-8254430"",""-24763286"",""49526574"",""148579714"",""445739146""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b01-F004-aggregate,7,7,10,136199.0,26714.0,0.0,545964.0,"[""-8254422"",""-24763262"",""49526526"",""148579570"",""445738714""]",0,0.0,0,1,"[""-8254422"",""-24763262"",""49526526"",""148579570"",""445738714""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b01-F004-aggregate,10,10,10,120040.0,31180.0,0.0,619931.0
F005,final-b01,PDELTA,very-hard,"[""-19"",""-40"",""-47"",""-18"",""-44""]","[""-19"",""-40"",""-47"",""-18"",""-44""]",1,1.0,5,1,"[""-19"",""-40"",""-47"",""-18"",""-44""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b01-F005-aggregate,10,10,10,120160.0,33414.0,0.0,656871.0,"[""-19"",""-40"",""-47"",""-18"",""-44""]",1,1.0,5,1,"[""-19"",""-40"",""-47"",""-18"",""-44""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b01-F005-aggregate,10,10,10,120088.0,31096.0,0.0,644102.0,"[""-19"",""-40"",""-47"",""-18"",""-44""]",1,1.0,5,1,"[""-19"",""-40"",""-47"",""-18"",""-54""]",0,1,0,1,final-evolved_champion-G-A20DBD76963B-final-b01-F005-aggregate,7,7,10,136199.0,26714.0,0.0,545964.0,"[""-19"",""-40"",""-47"",""-18"",""-44""]",1,1.0,5,1,"[""-19"",""-40"",""-47"",""-18"",""-44""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b01-F005-aggregate,10,10,10,120040.0,31180.0,0.0,619931.0
F006,final-b01,PDELTA,hard,"[""-16"",""-19"",""-17"",""-20"",""-18""]","[""-16"",""-19"",""-17"",""-20"",""-18""]",1,1.0,5,1,"[""-16"",""-19"",""-17"",""-20"",""-18""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b01-F006-aggregate,10,10,10,120160.0,33414.0,0.0,656871.0,"[""-16"",""-19"",""-17"",""-20"",""-18""]",1,1.0,5,1,"[""-16"",""-19"",""-17"",""-20"",""-18""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b01-F006-aggregate,10,10,10,120088.0,31096.0,0.0,644102.0,"[""-16"",""-19"",""-17"",""-20"",""-18""]",1,1.0,5,1,"[""-16"",""-19"",""-17"",""-20"",""-18""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b01-F006-aggregate,7,7,10,136199.0,26714.0,0.0,545964.0,"[""-16"",""-19"",""-17"",""-20"",""-18""]",1,1.0,5,1,"[""-16"",""-19"",""-17"",""-20"",""-18""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b01-F006-aggregate,10,10,10,120040.0,31180.0,0.0,619931.0
F007,final-b01,PDELTA,stress,"[""26"",""4"",""23"",""-7"",""13""]","[""-12"",""4"",""-18"",""1"",""-29""]",0,0.2,1,1,"[""-12"",""4"",""-18"",""1"",""-29""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b01-F007-aggregate,10,10,10,120160.0,33414.0,0.0,656871.0,"[""18"",""34"",""6"",""34"",""2""]",0,0.0,0,1,"[""18"",""34"",""6"",""34"",""2""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b01-F007-aggregate,10,10,10,120088.0,31096.0,0.0,644102.0,"[""30"",""2"",""31"",""-2"",""24""]",0,0.0,0,1,"[""30"",""2"",""31"",""-2"",""24""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b01-F007-aggregate,7,7,10,136199.0,26714.0,0.0,545964.0,"[""-12"",""4"",""-18"",""1"",""-29""]",0,0.2,1,1,"[""-12"",""4"",""-18"",""1"",""-29""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b01-F007-aggregate,10,10,10,120040.0,31180.0,0.0,619931.0
F008,final-b01,POLY,stress,"[""-25566"",""-37381"",""-53185"",""-73908"",""-100614""]","[""-25566"",""-37381"",""-53185"",""-73908"",""-100614""]",1,1.0,5,1,"[""-25566"",""-37381"",""-53185"",""-73908"",""-100614""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b01-F008-aggregate,10,10,10,120160.0,33414.0,0.0,656871.0,"[""-25521"",""-37156"",""-52510"",""-72333"",""-97464""]",0,0.0,0,1,"[""-25521"",""-37156"",""-52510"",""-72333"",""-97464""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b01-F008-aggregate,10,10,10,120088.0,31096.0,0.0,644102.0,"[""-25566"",""-37381"",""-53185"",""-73908"",""-100614""]",1,1.0,5,1,"[""-25566"",""-37381"",""-53185"",""-73908"",""-100614""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b01-F008-aggregate,7,7,10,136199.0,26714.0,0.0,545964.0,"[""-25557"",""-37336"",""-53050"",""-73593"",""-99984""]",0,0.0,0,1,"[""-25557"",""-37336"",""-53050"",""-73593"",""-99984""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b01-F008-aggregate,10,10,10,120040.0,31180.0,0.0,619931.0
F009,final-b01,POLY,very-hard,"[""775"",""1205"",""1773"",""2504"",""3425""]","[""775"",""1207"",""1781"",""2524"",""3465""]",0,0.2,1,1,"[""775"",""1207"",""1781"",""2524"",""3465""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b01-F009-aggregate,10,10,10,120160.0,33414.0,0.0,656871.0,"[""775"",""1205"",""1773"",""2504"",""3425""]",1,1.0,5,1,"[""775"",""1205"",""1773"",""2504"",""3425""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b01-F009-aggregate,10,10,10,120088.0,31096.0,0.0,644102.0,"[""775"",""1205"",""1773"",""2504"",""3425""]",1,1.0,5,1,"[""775"",""1205"",""1773"",""2504"",""3425""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b01-F009-aggregate,7,7,10,136199.0,26714.0,0.0,545964.0,"[""775"",""1205"",""1773"",""2504"",""3425""]",1,1.0,5,1,"[""775"",""1205"",""1773"",""2504"",""3425""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b01-F009-aggregate,10,10,10,120040.0,31180.0,0.0,619931.0
F010,final-b01,LIN2,hard,"[""-515"",""573"",""2173"",""3197"",""2045""]","[""-1059"",""-771"",""-1859"",""-259"",""-1411""]",0,0.0,0,1,"[""-1059"",""-771"",""-1859"",""-259"",""-1411""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b01-F010-aggregate,10,10,10,120160.0,33414.0,0.0,656871.0,"[""-515"",""573"",""2173"",""3197"",""2045""]",1,1.0,5,1,"[""-515"",""573"",""2173"",""3197"",""2045""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b01-F010-aggregate,10,10,10,120088.0,31096.0,0.0,644102.0,"[""-515"",""573"",""2173"",""3197"",""2045""]",1,1.0,5,1,"[""-515"",""573"",""2173"",""3197"",""2045""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b01-F010-aggregate,7,7,10,136199.0,26714.0,0.0,545964.0,"[""-515"",""573"",""2173"",""3197"",""2045""]",1,1.0,5,1,"[""-515"",""573"",""2173"",""3197"",""2045""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b01-F010-aggregate,10,10,10,120040.0,31180.0,0.0,619931.0
F011,final-b01,AFFINE,hard,"[""-30037"",""60075"",""-120149"",""240299"",""-480597""]","[""-30037"",""60075"",""-120149"",""240299"",""-480597""]",1,1.0,5,1,"[""-30037"",""60075"",""-120149"",""240299"",""-480597""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b01-F011-aggregate,10,10,10,120160.0,33414.0,0.0,656871.0,"[""-30037"",""60075"",""-120149"",""240299"",""-480597""]",1,1.0,5,1,"[""-30037"",""60075"",""-120149"",""240299"",""-480597""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b01-F011-aggregate,10,10,10,120088.0,31096.0,0.0,644102.0,"[""-30037"",""60075"",""-120149"",""240299"",""-480597""]",1,1.0,5,1,"[""-30037"",""60075"",""-120149"",""240299"",""-480597""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b01-F011-aggregate,7,7,10,136199.0,26714.0,0.0,545964.0,"[""-30037"",""60075"",""-120149"",""240299"",""-480597""]",1,1.0,5,1,"[""-30037"",""60075"",""-120149"",""240299"",""-480597""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b01-F011-aggregate,10,10,10,120040.0,31180.0,0.0,619931.0
F012,final-b01,LIN2,stress,"[""1881"",""4206"",""436"",""-7985"",""-8864""]","[""-2283"",""-1220"",""2284"",""8852"",""24979""]",0,0.0,0,1,"[""-2283"",""-1220"",""2284"",""8852"",""24979""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b01-F012-aggregate,10,10,10,120160.0,33414.0,0.0,656871.0,"[""-4070"",""-2090"",""-49"",""-13182"",""-3550""]",0,0.0,0,1,"[""-4070"",""-2090"",""-49"",""-13182"",""-3550""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b01-F012-aggregate,10,10,10,120088.0,31096.0,0.0,644102.0,"[""-2590"",""-3630"",""-123"",""-5048"",""-2214""]",0,0.0,0,1,"[""-2590"",""-3630"",""-123"",""-5048"",""-2214""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b01-F012-aggregate,7,7,10,136199.0,26714.0,0.0,545964.0,"[""4700"",""453"",""2119"",""13596"",""2319""]",0,0.0,0,1,"[""4700"",""453"",""2119"",""13596"",""2319""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b01-F012-aggregate,10,10,10,120040.0,31180.0,0.0,619931.0
F013,final-b02,INTERLEAVE,very-hard,"[""1"",""-31"",""-7"",""-2"",""-46""]","[""-7"",""25"",""-9"",""28"",""-11""]",0,0.0,0,1,"[""-7"",""25"",""-9"",""28"",""-11""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b02-F013-aggregate,10,10,10,119300.0,26477.0,0.0,596437.0,"[""-35"",""24"",""-46"",""10"",""-30""]",0,0.0,0,1,"[""-35"",""24"",""-46"",""10"",""-30""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b02-F013-aggregate,10,10,10,119228.0,26562.0,0.0,550171.0,"[""-7"",""-23"",""-10"",""-26"",""-13""]",0,0.0,0,1,"[""-7"",""25"",""-9"",""28"",""-11""]",0,1,0,0,final-evolved_champion-G-A20DBD76963B-final-b02-F013-aggregate,7,7,10,135071.0,23554.0,0.0,516579.0,"[""-3"",""-31"",""-7"",""-10"",""-46""]",0,0.6,3,1,"[""-3"",""-31"",""-7"",""-10"",""-46""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b02-F013-aggregate,10,10,10,119180.0,25818.0,0.0,546164.0
F014,final-b02,MODAFFINE,very-hard,"[""19"",""56"",""20"",""4"",""10""]","[""79"",""25"",""-20"",""78"",""-3""]",0,0.0,0,1,"[""79"",""25"",""-20"",""78"",""-3""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b02-F014-aggregate,10,10,10,119300.0,26477.0,0.0,596437.0,"[""16"",""6"",""55"",""-16"",""47""]",0,0.0,0,1,"[""16"",""6"",""55"",""-16"",""47""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b02-F014-aggregate,10,10,10,119228.0,26562.0,0.0,550171.0,"[""42"",""34"",""56"",""29"",""73""]",0,0.0,0,1,"[""42"",""34"",""56"",""29"",""73""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b02-F014-aggregate,7,7,10,135071.0,23554.0,0.0,516579.0,"[""21"",""-19"",""-31"",""78"",""-46""]",0,0.0,0,1,"[""21"",""-19"",""-31"",""78"",""-46""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b02-F014-aggregate,10,10,10,119180.0,25818.0,0.0,546164.0
F015,final-b02,MODAFFINE,hard,"[""11"",""13"",""0"",""4"",""1""]","[""-1"",""-2"",""8"",""-2"",""-12""]",0,0.0,0,1,"[""-1"",""-2"",""8"",""-2"",""-12""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b02-F015-aggregate,10,10,10,119300.0,26477.0,0.0,596437.0,"[""-3"",""6"",""-1"",""-10"",""-7""]",0,0.0,0,1,"[""-3"",""6"",""-1"",""-10"",""-7""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b02-F015-aggregate,10,10,10,119228.0,26562.0,0.0,550171.0,"[""11"",""-4"",""10"",""-7"",""15""]",0,0.2,1,1,"[""11"",""-4"",""10"",""-7"",""15""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b02-F015-aggregate,7,7,10,135071.0,23554.0,0.0,516579.0,"[""25"",""-23"",""28"",""-37"",""31""]",0,0.0,0,1,"[""25"",""-23"",""28"",""-37"",""31""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b02-F015-aggregate,10,10,10,119180.0,25818.0,0.0,546164.0
F016,final-b02,GROWBLOCK,stress,"[""64"",""34"",""4"",""-26"",""-56""]","[""63"",""33"",""3"",""-27"",""-57""]",0,0.0,0,1,"[""63"",""33"",""3"",""-27"",""-57""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b02-F016-aggregate,10,10,10,119300.0,26477.0,0.0,596437.0,"[""63"",""33"",""3"",""-27"",""-57""]",0,0.0,0,1,"[""63"",""33"",""3"",""-27"",""-57""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b02-F016-aggregate,10,10,10,119228.0,26562.0,0.0,550171.0,"[""63"",""33"",""3"",""-27"",""-57""]",0,0.0,0,1,"[""-81"",""-111"",""-141"",""-171"",""-201""]",0,1,0,0,final-evolved_champion-G-A20DBD76963B-final-b02-F016-aggregate,7,7,10,135071.0,23554.0,0.0,516579.0,"[""61"",""31"",""1"",""-29"",""-59""]",0,0.0,0,1,"[""61"",""31"",""1"",""-29"",""-59""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b02-F016-aggregate,10,10,10,119180.0,25818.0,0.0,546164.0
F017,final-b02,MODAFFINE,stress,"[""4"",""46"",""85"",""63"",""9""]","[""169"",""67"",""-35"",""-8"",""-15""]",0,0.0,0,1,"[""169"",""67"",""-35"",""-8"",""-15""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b02-F017-aggregate,10,10,10,119300.0,26477.0,0.0,596437.0,"[""83"",""95"",""107"",""119"",""131""]",0,0.0,0,1,"[""83"",""95"",""107"",""119"",""131""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b02-F017-aggregate,10,10,10,119228.0,26562.0,0.0,550171.0,"[""87"",""31"",""-12"",""22"",""55""]",0,0.0,0,1,"[""87"",""31"",""-12"",""22"",""55""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b02-F017-aggregate,7,7,10,135071.0,23554.0,0.0,516579.0,"[""96"",""108"",""125"",""145"",""170""]",0,0.0,0,1,"[""96"",""108"",""125"",""145"",""170""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b02-F017-aggregate,10,10,10,119180.0,25818.0,0.0,546164.0
